metric,method_a,method_b,wilcoxon_stat,p_raw,p_bonferroni,significant_0.05,mean_diff
tas,nuc,p3,0.0,0.0001220703125,0.000732421875,True,-0.0423
tas,nuc,sr,0.0,0.0001220703125,0.000732421875,True,-0.0399
tas,nuc,v12,0.0,0.0001220703125,0.000732421875,True,-0.048
tas,p3,sr,29.0,0.153076171875,0.91845703125,False,0.0024
tas,p3,v12,8.0,0.0030517578125,0.018310546875,True,-0.0057
tas,sr,v12,0.0,0.0001220703125,0.000732421875,True,-0.0081
core_tas,nuc,p3,1.0,0.000244140625,0.00146484375,True,-0.0483
core_tas,nuc,sr,1.0,0.000244140625,0.00146484375,True,-0.0496
core_tas,nuc,v12,0.0,0.0001220703125,0.000732421875,True,-0.0517
core_tas,p3,sr,48.0,0.8077392578125,1.0,False,-0.0013
core_tas,p3,v12,25.0,0.090576171875,0.54345703125,False,-0.0034
core_tas,sr,v12,27.0,0.118896484375,0.71337890625,False,-0.0021
capture_score,nuc,p3,0.0,0.0001220703125,0.000732421875,True,-0.1131
capture_score,nuc,sr,0.0,0.0001220703125,0.000732421875,True,-0.1371
capture_score,nuc,v12,0.0,0.0001220703125,0.000732421875,True,-0.1338
capture_score,p3,sr,0.0,0.0001220703125,0.000732421875,True,-0.024
capture_score,p3,v12,1.0,0.000244140625,0.00146484375,True,-0.0207
capture_score,sr,v12,34.0,0.267578125,1.0,False,0.0033
purity_score,nuc,p3,0.0,0.0001220703125,0.000732421875,True,0.0397
purity_score,nuc,sr,0.0,0.0001220703125,0.000732421875,True,0.0629
purity_score,nuc,v12,0.0,0.0001220703125,0.000732421875,True,0.0556
purity_score,p3,sr,0.0,0.0001220703125,0.000732421875,True,0.0232
purity_score,p3,v12,0.0,0.0001220703125,0.000732421875,True,0.0159
purity_score,sr,v12,20.0,0.0418701171875,0.251220703125,False,-0.0073
a1_capture,nuc,p3,0.0,0.0001220703125,0.000732421875,True,-0.4821
a1_capture,nuc,sr,0.0,0.0001220703125,0.000732421875,True,-0.6855
a1_capture,nuc,v12,0.0,0.0001220703125,0.000732421875,True,-0.4976
a1_capture,p3,sr,0.0,0.0001220703125,0.000732421875,True,-0.2034
a1_capture,p3,v12,31.0,0.1937255859375,1.0,False,-0.0155
a1_capture,sr,v12,0.0,0.0001220703125,0.000732421875,True,0.1879
a1_umi_density,nuc,p3,0.0,0.0001220703125,0.000732421875,True,-1.0501
a1_umi_density,nuc,sr,0.0,0.0001220703125,0.000732421875,True,-1.3532
a1_umi_density,nuc,v12,2.0,0.0003662109375,0.002197265625,True,-1.2572
a1_umi_density,p3,sr,8.0,0.0030517578125,0.018310546875,True,-0.303
